1 41 0.15707963267948965579 0.050000000000000002775
0 29 6, NULL,, 0 28 6 [6] 0 30 4 [6], 0 29 0 0 29 1 0 29 2 0 29 3 0 29 5, 1.8829084739848207519 -0.10000502753531752276 0.67747109101365554639 2.1000057029924454887 -0.11709172279116041027 0.72845596270896650903 1.1000050903597102802 -0.11709162210238689695 0.023061632643765286182 -0.11709153290643894985 -0.10000503669599893065 0.20777411597512310259 1.1000050879556433347 -0.11709161863635078605 0.02306163207917215005 0.89999492168556671778 0.11709162092375954844 -0.023910451490442449774 1.1000057117767250147 -0.11709171530668355255 0.49360747937177351651 1.1170915269573939987 0.10000503451137537913 0.49762013833733020895 1.1000050883400354084 -0.11709161919054322798 0.023061632169445199502 0.88290830555965404968 -0.10000509980733883475 -0.027922850618343646179
0 30 0, NULL,, 0 29 0 [0] 0 31 0 [0], 0 30 1 0 30 3 0 30 4 0 30 5 0 30 6, 2.1000050201764368651 0.11709155687333344664 0.25791009801034853188 1.8829082464846500499 0.10000511951876978056 0.20692561728018604716 2.1170919104637566654 -0.10000556537509501521 0.26192292800683403264 0.89999501506544388185 -0.11709157509028117473 0.44663537984749418496 2.1170919093841371605 -0.10000556353645657926 0.26192292775328945841 1.899994928684303197 -0.1170916634937860662 0.21093852605353177742 2.1000050202250690745 0.11709155688103597969 0.25791009802176967369 0.88290835857858063207 0.10000499827035930211 0.4426226044804874582 -3.5739170836980953539 1.7000014457829917269 -1.2499963582271529373 -2.4421281787589790291 0.69212917969439702314 -0.80880301743062377185
0 30 1, NULL,, 0 29 3 [3] 0 31 4 [1], 0 30 0 0 30 3 0 30 4 0 30 5 0 30 6, 1.8829082464846500499 0.10000511951876978056 0.20692561728018604716 2.1000050201764368651 0.11709155687333344664 0.25791009801034853188 1.1000049934807389906 0.1170915671654420842 0.023061610244103979833 0.89999494452926498411 -0.11709166932248110671 -0.023909966389645261748 1.882908379429407697 0.10000532925400654193 0.6774710964552210779 1.8999950067219233407 -0.11709156569950338045 0.68148386576978337014 1.1000049937643177067 0.11709156721035660075 0.023061610310702026355 0.8829083590514945623 0.10000499914848083593 -0.027922762605144986481 1.1000049936452098719 0.11709156719149174663 0.023061610282729731735 -0.11709161198917425462 0.10000523445382754339 0.20777412721050605992
0 30 3, NULL,, 0 29 5 [5] 0 31 6 [3], 0 30 0 0 30 1 0 30 4 0 30 5 0 30 6, 0.89999501506544388185 -0.11709157509028117473 0.44663537984749418496 2.1170919104637566654 -0.10000556537509501521 0.26192292800683403264 0.89999494452926498411 -0.11709166932248110671 -0.023909966389645261748 1.1000049934807389906 0.1170915671654420842 0.023061610244103979833 0.89999494485184061698 -0.11709166894479344779 -0.023909954837157409991 1.1170915667190035591 -0.10000499608504848093 0.02707484528612929403 0.1170916646844749609 -0.10000507814439728305 0.2627712262456553538 0.10000499225784881263 0.11709155658255969434 0.25875893571716718222 0.1170916036775807717 -0.10000523806931814475 -0.20777364066242456909 -0.1000049861315004951 -0.11709165534167732814 -0.25875891150928559404
0 30 4, NULL,, 0 29 6 [6] 0 31 5 [4], 0 30 0 0 30 1 0 30 3 0 30 5 0 30 6, 1.899994928684303197 -0.1170916634937860662 0.21093852605353177742 2.1170919093841371605 -0.10000556353645657926 0.26192292775328945841 1.8999950067219233407 -0.11709156569950338045 0.68148386576978337014 1.882908379429407697 0.10000532925400654193 0.6774710964552210779 1.1170915667190035591 -0.10000499608504848093 0.02707484528612929403 0.89999494485184061698 -0.11709166894479344779 -0.023909954837157409991 1.1170915667188547892 -0.10000499608492127713 0.027074826979743140537 0.8829083581378400769 0.10000499914847937876 -0.02792275803466776063 1.1170915667189467157 -0.10000499608499992255 0.027074847087590565852 -0.10000499517013068663 -0.11709157606346372316 0.21178689229111985481
0 30 5, NULL,, 0 29 2 [2] 0 31 3 [5], 0 30 0 0 30 1 0 30 3 0 30 4 0 30 6, 0.88290835857858063207 0.10000499827035930211 0.4426226044804874582 2.1000050202250690745 0.11709155688103597969 0.25791009802176967369 0.8829083590514945623 0.10000499914848083593 -0.027922762605144986481 1.1000049937643177067 0.11709156721035660075 0.023061610310702026355 0.10000499225784881263 0.11709155658255969434 0.25875893571716718222 0.1170916646844749609 -0.10000507814439728305 0.2627712262456553538 0.8829083581378400769 0.10000499914847937876 -0.02792275803466776063 1.1170915667188547892 -0.10000499608492127713 0.027074826979743140537 0.10000499030712677039 0.11709155173304700015 -0.21178639103754923201 -0.11709227624595740236 0.10000559053067413495 -0.26277118936869836575
0 30 6, NULL,, 0 29 1 [1] 0 31 2 [6], 0 30 0 0 30 1 0 30 3 0 30 4 0 30 5, -2.4421281787589790291 0.69212917969439702314 -0.80880301743062377185 -3.5739170836980953539 1.7000014457829917269 -1.2499963582271529373 -0.11709161198917425462 0.10000523445382754339 0.20777412721050605992 1.1000049936452098719 0.11709156719149174663 0.023061610282729731735 -0.1000049861315004951 -0.11709165534167732814 -0.25875891150928559404 0.1170916036775807717 -0.10000523806931814475 -0.20777364066242456909 -0.10000499517013068663 -0.11709157606346372316 0.21178689229111985481 1.1170915667189467157 -0.10000499608499992255 0.027074847087590565852 -0.11709227624595740236 0.10000559053067413495 -0.26277118936869836575 0.10000499030712677039 0.11709155173304700015 -0.21178639103754923201
0 31 0, NULL,, 0 30 0 [0] 0 32 0 [0] 0 32 3 [2], 0 31 2 0 31 3 0 31 4 0 31 5 0 31 6, -3.6923200138469098875 1.6470295058191755099 -1.249996212745731361 -2.4442036449579167546 0.69420546961220142012 -0.80977799870987532405 2.0702663937380245684 0.19563738868555913263 0.25043846679792752807 0.86870482514849300947 0.080457753927530392679 0.43977448584199385628 2.0804572183353142733 0.13129499784222026237 0.25283176640818699754 1.8687049319760604682 0.080457242381599777814 0.20310255228863371979 2.1312950122195393198 -0.080457203974570082328 0.26477141606933068951 1.9195428146554849302 -0.13129507064633161307 0.21504126276085397395 2.0804572183917939831 0.13129499786057152732 0.25283176642145110957 0.91954280351703865381 -0.13129501337631513392 0.45171370871014365766
0 31 2, NULL,, 0 30 6 [6] 0 32 5 [3] 0 32 6 [4], 0 31 0 0 31 3 0 31 4 0 31 5 0 31 6, -2.4442036449579167546 0.69420546961220142012 -0.80977799870987532405 -3.6923200138469098875 1.6470295058191755099 -1.249996212745731361 -0.13129600817848668948 0.080457810618978525818 -0.26659440839799830592 0.080457212046880860478 0.13129499291364432611 -0.21686519806224294205 -0.080457211633360670167 -0.1312950177262418583 0.21686521930790286782 1.0804572115083961314 0.13129500525119716658 0.017983283308095187463 -0.070266374646775486835 -0.19563736552165061911 0.21925852163617098877 1.1312951469026559792 -0.080457471474153982594 0.029922495002235250521 -0.080457193231412107993 -0.13129507640394341706 -0.25465570208497501082 0.13129514415271922866 -0.080457472371831012526 -0.20492598714038406938
0 31 3, NULL,, 0 30 5 [5] 0 32 14 [5] 0 32 1 [6] 0 32 9 [7], 0 31 0 0 31 2 0 31 4 0 31 5 0 31 6, 0.86870482514849300947 0.080457753927530392679 0.43977448584199385628 2.0702663937380245684 0.19563738868555913263 0.25043846679792752807 0.080457212046880860478 0.13129499291364432611 -0.21686519806224294205 -0.13129600817848668948 0.080457810618978525818 -0.26659440839799830592 0.86870492996897508142 0.080457258526030320244 -0.031745935404552200199 1.0804572114078836442 0.1312950052185386518 0.017983283284489968989 0.86870492935396137479 0.080457258902910999687 -0.031745924379845816277 1.1312951461606119973 -0.080457470073736450656 0.029922494827965689934 0.080457212037928882431 0.13129499291073565281 -0.21686519806434531588 0.13129514042843262733 -0.080457465343200793018 -0.20492598801502867612
0 31 4, NULL,, 0 30 1 [1] 0 32 13 [8] 0 32 2 [9] 0 32 10 [10], 0 31 0 0 31 2 0 31 3 0 31 5 0 31 6, 1.8687049319760604682 0.080457242381599777814 0.20310255228863371979 2.0804572183353142733 0.13129499784222026237 0.25283176640818699754 1.0804572115083961314 0.13129500525119716658 0.017983283308095187463 -0.080457211633360670167 -0.1312950177262418583 0.21686521930790286782 1.0804572114078836442 0.1312950052185386518 0.017983283284489968989 0.86870492996897508142 0.080457258526030320244 -0.031745935404552200199 1.8687048005760369395 0.080457798399365135222 0.67462250701274495412 1.9195427930274795436 -0.13129500664817683742 0.68656219412843888516 1.080457211334327372 0.13129500519463871421 0.017983283267215363632 0.9195428205334162941 -0.13129507534476103637 -0.019807217355523362712
0 31 5, NULL,, 0 30 4 [4] 0 32 8 [11] 0 32 12 [12] 0 32 10 [13], 0 31 0 0 31 2 0 31 3 0 31 4 0 31 6, 1.9195428146554849302 -0.13129507064633161307 0.21504126276085397395 2.1312950122195393198 -0.080457203974570082328 0.26477141606933068951 1.1312951469026559792 -0.080457471474153982594 0.029922495002235250521 -0.070266374646775486835 -0.19563736552165061911 0.21925852163617098877 1.1312951461606119973 -0.080457470073736450656 0.029922494827965689934 0.86870492935396137479 0.080457258902910999687 -0.031745924379845816277 1.9195427930274795436 -0.13129500664817683742 0.68656219412843888516 1.8687048005760369395 0.080457798399365135222 0.67462250701274495412 1.1312951517334810525 -0.080457480591089869382 0.029922496136747467332 0.91954282035962497943 -0.13129507424747766109 -0.01980721739633947709
0 31 6, NULL,, 0 30 3 [3] 0 32 7 [14] 0 32 11 [15] 0 32 9 [16], 0 31 0 0 31 2 0 31 3 0 31 4 0 31 5, 0.91954280351703865381 -0.13129501337631513392 0.45171370871014365766 2.0804572183917939831 0.13129499786057152732 0.25283176642145110957 0.13129514415271922866 -0.080457472371831012526 -0.20492598714038406938 -0.080457193231412107993 -0.13129507640394341706 -0.25465570208497501082 0.13129514042843262733 -0.080457465343200793018 -0.20492598801502867612 0.080457212037928882431 0.13129499291073565281 -0.21686519806434531588 0.9195428205334162941 -0.13129507534476103637 -0.019807217355523362712 1.080457211334327372 0.13129500519463871421 0.017983283267215363632 0.91954282035962497943 -0.13129507424747766109 -0.01980721739633947709 1.1312951517334810525 -0.080457480591089869382 0.029922496136747467332
0 32 0, NULL,, 0 31 0 [0] 0 33 0 [0], 0 32 1 0 32 2 0 32 3 0 32 5 0 32 6 0 32 7 0 32 8 0 32 9 0 32 10 0 32 11 0 32 12 0 32 13 0 32 14, 2.1422658140124832826 -0.058927868993745378957 0.26404845090957240749 0.21040516160138014734 0.21944700422090765434 0.28847228967192223292 2.1422658099998992398 -0.058927870297496881547 0.26404844996720655547 1.210404936948524579 0.2194469286116179918 0.045202866421974394195 2.1422664066651799785 -0.058928151301188509692 0.74216700019427062073 2.0589279801384470225 0.1422654991043224848 0.72259556419018700079 -3.802293784240118324 1.5581879575956389949 -1.2499961995156627648 -2.4582508050023812452 0.70825254354077971097 -0.81637592568478190014 2.1422658130990983593 -0.058927869290533917146 0.26404845069507659749 0.12497245493123051995 -0.70825251763600283184 0.26840855320283929508 2.1422658130684957278 -0.058927869300455619495 0.26404845068786836348 1.124972512088954879 -0.70825298490756916082 0.19797862795725554296 2.1422658070880276071 -0.058927871243625792875 0.26404844928336185239 1.9410722208583039982 -0.14226605408298387268 0.21679844098000289331 2.1422658195129780089 -0.058927867206535478051 0.26404845220136524686 0.85773450530340755726 0.058927975969755026774 0.44049660502474258239 2.1422658161240177854 -0.058927868307681700866 0.26404845140547861248 1.8577343481028778526 0.058928031475303337127 0.1972271893177294233 2.1422658239159595439 -0.058927865775948856664 0.26404845323542758261 0.65938361915705667737 -0.55178666810664578347 0.39391468962274550635 2.1422658196515111939 -0.058927867161519806305 0.26404845223389583619 1.5517869947666407259 -0.3406164988957650075 0.12537539654254484244 2.2608928916170274447 0.70825310624528525771 0.29190784080274700951 1.6593834797049240581 0.44821310853174417543 0.1506447820646950042 2.1422658109025798367 -0.058927870004214157052 0.26404845017921552141 0.65938363128648547206 0.44821333466296769953 0.39391469193086853239
0 32 1, NULL,, 0 31 3 [6] 0 33 3 [1], 0 32 0 0 32 2 0 32 3 0 32 5 0 32 6 0 32 7 0 32 8 0 32 9 0 32 10 0 32 11 0 32 12 0 32 13 0 32 14, 0.21040516160138014734 0.21944700422090765434 0.28847228967192223292 2.1422658140124832826 -0.058927868993745378957 0.26404845090957240749 0.21040500636308229198 0.21944695037368797119 -0.18964559921204901527 0.95605304522918987952 0.45888184012438970604 -0.014531815995514041004 0.21040516160140937396 0.21944700422091767411 0.28847228614126679824 1.8750273471842249239 0.70825306639312057832 0.20128839489939742701 0.058927972718993471001 0.1422654869414350931 -0.22521980461687476916 -0.14226710783979473752 0.058928624834921894404 -0.27246977006882316941 0.05892797271898532474 0.14226548694141535889 -0.22521980060322882578 -0.058927780316546579665 -0.14226608210748398209 -0.25289852228948977997 0.21040500812103948846 0.21944695097685704143 -0.18964562138186666363 0.78959497079470730707 -0.21944698270456441947 -0.053624242764263328754 0.21040516160142191948 0.21944700422092203173 0.28847231241549081692 1.789594969684601855 -0.21944697999835949265 0.18122423847183055656 0.058927972718986462719 0.14226548694141813444 -0.22521980302282354481 0.14226550163481779809 -0.058927974940095509405 -0.20564811264042032191 0.21040500673082337956 0.21944695049986284729 -0.18964561474427635291 1.1422655076068295443 -0.058927974979809082113 0.029200371139012967075 0.05892797271896487582 0.14226548694136600947 -0.22521980200360375291 0.34061628002978439067 -0.44821313571364584938 -0.15906573560534706391 0.21040516160144473456 0.21944700422092980329 0.28847229594215834103 1.3406162840269904013 -0.44821313132533902035 0.075782740525446951052 0.21040516160130387501 0.21944700422088148084 0.28847228523297352431 1.3406162621744110996 0.55178688080762572365 0.075782759560255860686 0.21040500348592686141 0.21944694938651310156 -0.18964561062678789161 0.44821311129292740194 0.34061625971321235484 -0.13379676451059391296
0 32 2, NULL,, 0 31 4 [9] 0 33 4 [2], 0 32 0 0 32 1 0 32 3 0 32 5 0 32 6 0 32 7 0 32 8 0 32 9 0 32 10 0 32 11 0 32 12 0 32 13 0 32 14, 1.210404936948524579 0.2194469286116179918 0.045202866421974394195 2.1422658099998992398 -0.058927870297496881547 0.26404844996720655547 0.95605304522918987952 0.45888184012438970604 -0.014531815995514041004 0.21040500636308229198 0.21944695037368797119 -0.18964559921204901527 1.210404940309903532 0.21944692976493382352 0.045202856526187225327 1.9560529276886682303 0.45888213565405883143 0.22031711835620859663 0.95605304566815052513 0.45888183906875279483 -0.014531815892425097373 -0.14226581483494313285 0.058928564535987985884 0.20564853290877757596 1.0371699339078570556 0.20922981074261187695 0.0045188510403464067152 -0.058927973827992266576 -0.14226551431574896434 0.22522029763558704118 1.0589279722758533353 0.14226549894966289411 0.0096286713308744269201 0.94107223184163080187 -0.14226607126617363264 -0.018050037937365710772 1.2104049345849341445 0.21944692780065158665 0.045202840336951939648 1.789594970713211941 -0.2194469798007459005 0.18122423871339807255 1.0589279722758866419 0.1422654989497437461 0.0096286673309943174997 0.85773445552610472208 0.058928075988940578633 -0.0376213071592563994 1.0589279722759334934 0.14226549894985646149 0.0096286942149493362497 1.1422655076068570778 -0.058927974979820482715 0.029200373433974677328 1.0589279722759203927 0.14226549894982451482 0.0096286949752599076957 0.55178700261296598217 -0.34061648960100882056 -0.10947308311168697792 1.0589279745199389193 0.14226550784519464976 0.48774707498893649093 1.340616640464674214 -0.44821321268592495546 0.55390098808764232085 1.2104049350627896775 0.2194469279646074078 0.045202866062094518295 1.4482131067461621043 0.34061627105029734785 0.10105169660168578094 0.95605304989216299826 0.45888182891061218837 -0.01453181490042159893 0.65938341706680891896 0.44821322436801103172 -0.084203658308043355385
0 32 3, NULL,, 0 31 0 [2] 0 33 5 [3], 0 32 0 0 32 1 0 32 2 0 32 5 0 32 6 0 32 7 0 32 8 0 32 9 0 32 10 0 32 11 0 32 12 0 32 13 0 32 14, 2.0589279801384470225 0.1422654991043224848 0.72259556419018700079 2.1422664066651799785 -0.058928151301188509692 0.74216700019427062073 1.8750273471842249239 0.70825306639312057832 0.20128839489939742701 0.21040516160140937396 0.21944700422091767411 0.28847228614126679824 1.9560529276886682303 0.45888213565405883143 0.22031711835620859663 1.210404940309903532 0.21944692976493382352 0.045202856526187225327 1.8750273472081002701 0.70825306631964002335 0.20128839576054724513 -0.14226581008229252646 0.05892855520838955613 0.20564853402493032952 1.956052927688591847 0.45888213565403390692 0.22031711065879583388 -0.029276294412695948178 -0.23352395132969364089 0.23218394918756926625 2.0371699398393259272 0.20922980906610083584 0.23936731540575834076 0.94107204170932701181 -0.14226550688638020526 0.46006878833746178703 2.0589279786985037468 0.14226549567763005499 0.24447716910291844572 1.9410722268371063403 -0.14226607248391448524 0.2167984423841404773 1.9560529276886027272 0.45888213565403745963 0.22031710204166268796 0.85773450530346284637 0.058927975969732114547 0.44049662873031597554 2.0589279786983936126 0.14226549567736396229 0.24447716046922790544 1.8577343537694810393 0.058928029128120763824 0.19722717516611032451 2.05892797869849975 0.14226549567762053483 0.24447717744997418676 0.65938361509916254554 -0.55178666014265487228 0.39391468866972162432 2.0589279786985605902 0.14226549567776733407 0.24447717567971768981 1.5517869938141086727 -0.3406164970262996472 0.12537539631883634627 1.956052927688681331 0.45888213565406305027 0.220317115565986682 1.6593834711829609229 0.44821310956635207478 0.15064480425438284139 1.8750273464984714699 0.70825306850364766475 0.2012883701652275481 0.65938363621521645097 0.44821332499005650529 0.39391469308849680341
0 32 5, NULL,, 0 31 2 [3] 0 33 2 [5], 0 32 0 0 32 1 0 32 2 0 32 3 0 32 6 0 32 7 0 32 8 0 32 9 0 32 10 0 32 11 0 32 12 0 32 13 0 32 14, -2.4582508050023812452 0.70825254354077971097 -0.81637592568478190014 -3.802293784240118324 1.5581879575956389949 -1.2499961995156627648 -0.14226710783979473752 0.058928624834921894404 -0.27246977006882316941 0.058927972718993471001 0.1422654869414350931 -0.22521980461687476916 -0.14226581483494313285 0.058928564535987985884 0.20564853290877757596 0.95605304566815052513 0.45888183906875279483 -0.014531815892425097373 -0.14226581008229252646 0.05892855520838955613 0.20564853402493032952 1.8750273472081002701 0.70825306631964002335 0.20128839576054724513 -0.14226706491777549313 0.058928607056048000478 -0.27246977723956722351 -0.058927782183802804306 -0.14226607636049135031 -0.252898522728066677 -0.14226703085739506039 0.058928592947783346722 -0.27246979097439311124 0.78959497253753452294 -0.21944698236973753103 -0.053624242354962992075 -0.14226581740099469853 0.058928569572145823862 0.20564853230614427159 1.7895949701783706586 -0.21944697990349809614 0.18122423858779138083 -0.14226711739924052802 0.058928628794572189553 -0.27246979519716696406 0.14226550163485499056 -0.058927974940110913749 -0.20564811255694123716 -0.14226581069621130338 0.058928556413272520364 0.20564853388075243767 1.1422655076068544133 -0.058927974979819407187 0.029200377511407343139 -0.26089286750637347146 -0.70825279981649524875 -0.30032924632835505952 0.34061628002980753882 -0.4482131357136533989 -0.15906574104353754518 -0.14226581890943143516 0.058928572532618447854 0.20564853195189020107 1.3406162840270554603 -0.44821313132536000357 0.07578275498699274526 -0.14226580887761344774 0.058928552844074673366 0.20564853430784738042 1.3406162621744135421 0.55178688080762505752 0.075782744655762637742 -0.18092196398271434555 0.13479445975166787219 -0.28154818217567390005 0.4083485263059628556 0.4188548807692021314 -0.14315892342484551337
0 32 6, NULL,, 0 31 2 [4] 0 33 8 [6], 0 32 0 0 32 1 0 32 2 0 32 3 0 32 5 0 32 7 0 32 8 0 32 9 0 32 10 0 32 11 0 32 12 0 32 13 0 32 14, 0.12497245493123051995 -0.70825251763600283184 0.26840855320283929508 2.1422658130990983593 -0.058927869290533917146 0.26404845069507659749 -0.058927780316546579665 -0.14226608210748398209 -0.25289852228948977997 0.05892797271898532474 0.14226548694141535889 -0.22521980060322882578 -0.058927973827992266576 -0.14226551431574896434 0.22522029763558704118 1.0371699339078570556 0.20922981074261187695 0.0045188510403464067152 -0.029276294412695948178 -0.23352395132969364089 0.23218394918756926625 1.956052927688591847 0.45888213565403390692 0.22031711065879583388 -0.058927782183802804306 -0.14226607636049135031 -0.252898522728066677 -0.14226706491777549313 0.058928607056048000478 -0.27246977723956722351 0.12497234855444544487 -0.70825251194194782656 -0.20970939152708811815 0.78959497136835332664 -0.219446982594357215 -0.053624242629543433792 0.12497245163497942843 -0.70825250749129442518 0.26840854385896067979 1.7895949703875999592 -0.2194469798633015556 0.18122423863692854739 -0.058927785274388119752 -0.14226606684843223772 -0.25289852345395597011 0.14226550163489948275 -0.05892797494012928794 -0.20564809383623239292 -0.029276294000369490478 -0.23352395241292214779 0.23218394928440350133 1.1422655076069547774 -0.058927974979860894834 0.029200388463344707085 0.12497235382867534492 -0.70825252660826520935 -0.20970939199445526314 0.44821311337641023264 -0.65938372403021972002 -0.13379677849038193461 0.12497245219244647318 -0.70825250920721050108 0.26840854543940118048 1.3406162840269357783 -0.44821313132532114576 0.0757827488159205781 -0.058927973941150194049 -0.14226551437340581586 0.22522029760901204897 1.3406162621743669127 0.55178688080764015655 0.075782740412838708876 -0.058927782278672652395 -0.14226607606859101308 -0.25289852275032170815 0.44821311129279445273 0.34061625971280323765 -0.1337967891952651367
0 32 7, NULL,, 0 31 6 [14] 0 33 6 [7], 0 32 0 0 32 1 0 32 2 0 32 3 0 32 5 0 32 6 0 32 8 0 32 9 0 32 10 0 32 11 0 32 12 0 32 13 0 32 14, 1.124972512088954879 -0.70825298490756916082 0.19797862795725554296 2.1422658130684957278 -0.058927869300455619495 0.26404845068786836348 0.78959497079470730707 -0.21944698270456441947 -0.053624242764263328754 0.21040500812103948846 0.21944695097685704143 -0.18964562138186666363 0.94107223184163080187 -0.14226607126617363264 -0.018050037937365710772 1.0589279722758533353 0.14226549894966289411 0.0096286713308744269201 0.94107204170932701181 -0.14226550688638020526 0.46006878833746178703 2.0371699398393259272 0.20922980906610083584 0.23936731540575834076 0.78959497253753452294 -0.21944698236973753103 -0.053624242354962992075 -0.14226703085739506039 0.058928592947783346722 -0.27246979097439311124 0.78959497136835332664 -0.219446982594357215 -0.053624242629543433792 0.12497234855444544487 -0.70825251194194782656 -0.20970939152708811815 1.1249725108688415353 -0.70825298402110503649 0.19797863062659565303 1.7895949680281522109 -0.21944698031659179427 0.18122423808281579171 0.94107223524395811065 -0.14226608173787066991 -0.018050037138202287835 0.85773445596653463685 0.058928075124589703037 -0.037621311180437613797 0.9410722272363832852 -0.14226605709238646092 -0.018050039018996447138 1.1422655076069148094 -0.058927974979844408022 0.029200382854090052575 0.78959497284104485093 -0.21944698231142800716 -0.053624242283684030175 0.55178700358767596156 -0.34061649151402534353 -0.10947308288275862942 1.1249723632255772542 -0.70825251985787207599 0.025139110796949717258 1.4482131242067135534 -0.65938373275279238417 0.10105171767928146364 0.94107223278744633887 -0.1422660741769207482 -0.01805003771529699666 1.4482131067461740947 0.34061627105033481788 0.10105171470861584737 0.94107223516283844411 -0.14226608148765168549 -0.018050037157430379176 0.65938342715657838333 0.44821322108964806174 -0.084203658923384092084
0 32 8, NULL,, 0 31 5 [11] 0 33 7 [8], 0 32 0 0 32 1 0 32 2 0 32 3 0 32 5 0 32 6 0 32 7 0 32 9 0 32 10 0 32 11 0 32 12 0 32 13 0 32 14, 1.9410722208583039982 -0.14226605408298387268 0.21679844098000289331 2.1422658070880276071 -0.058927871243625792875 0.26404844928336185239 1.789594969684601855 -0.21944697999835949265 0.18122423847183055656 0.21040516160142191948 0.21944700422092203173 0.28847231241549081692 1.789594970713211941 -0.2194469798007459005 0.18122423871339807255 1.2104049345849341445 0.21944692780065158665 0.045202840336951939648 1.9410722268371063403 -0.14226607248391448524 0.2167984423841404773 2.0589279786985037468 0.14226549567763005499 0.24447716910291844572 1.7895949701783706586 -0.21944697990349809614 0.18122423858779138083 -0.14226581740099469853 0.058928569572145823862 0.20564853230614427159 1.7895949703875999592 -0.2194469798633015556 0.18122423863692854739 0.12497245163497942843 -0.70825250749129442518 0.26840854385896067979 1.7895949680281522109 -0.21944698031659179427 0.18122423808281579171 1.1249725108688415353 -0.70825298402110503649 0.19797863062659565303 1.7895949031361797487 -0.21944698930694814254 0.65934309953624781197 0.85773450530331729613 0.058927975969792427413 0.44049660646398347552 1.9410720303361357341 -0.14226550392076112162 0.6949172735482372909 1.8577345008249652735 0.058927963112758517671 0.67534510534796299285 1.7895949708564309332 -0.2194469797732311045 0.18122423874703283419 0.65938361845992954357 -0.55178666673826881617 0.39391468945911400911 1.7895949030053130979 -0.21944698937362805414 0.65934309950551395207 1.5517867712779691569 -0.34061660752991507196 0.6034942197702125588 1.9410720302506780932 -0.14226550396430398538 0.69491727352816767826 1.6593836805907193898 0.44821321732157543005 0.62876318857010937701 1.7895949693370927224 -0.21944698006512194933 0.18122423839021853386 0.6593836359265681235 0.44821332555660614582 0.3939146930207293451
0 32 9, NULL,, 0 31 3 [7] 0 31 6 [16] 0 33 9 [9], 0 32 0 0 32 1 0 32 2 0 32 3 0 32 5 0 32 6 0 32 7 0 32 8 0 32 10 0 32 11 0 32 12 0 32 13 0 32 14, 0.85773450530340755726 0.058927975969755026774 0.44049660502474258239 2.1422658195129780089 -0.058927867206535478051 0.26404845220136524686 0.14226550163481779809 -0.058927974940095509405 -0.20564811264042032191 0.058927972718986462719 0.14226548694141813444 -0.22521980302282354481 0.85773445552610472208 0.058928075988940578633 -0.0376213071592563994 1.0589279722758866419 0.1422654989497437461 0.0096286673309943174997 0.85773450530346284637 0.058927975969732114547 0.44049662873031597554 1.9560529276886027272 0.45888213565403745963 0.22031710204166268796 0.14226550163485499056 -0.058927974940110913749 -0.20564811255694123716 -0.14226711739924052802 0.058928628794572189553 -0.27246979519716696406 0.14226550163489948275 -0.05892797494012928794 -0.20564809383623239292 -0.058927785274388119752 -0.14226606684843223772 -0.25289852345395597011 0.85773445596653463685 0.058928075124589703037 -0.037621311180437613797 0.94107223524395811065 -0.14226608173787066991 -0.018050037138202287835 0.85773450530331729613 0.058927975969792427413 0.44049660646398347552 1.7895949031361797487 -0.21944698930694814254 0.65934309953624781197 0.85773445554365923548 0.058928075954487915688 -0.037621307319537597436 1.142265507606847974 -0.058927974979816742652 0.02920037187518393501 0.21944698886217808841 -0.21040505868296874304 -0.18752215457942164601 0.3406162800298527804 -0.44821313571366805384 -0.15906572171448840614 0.85773450530342487674 0.058927975969747858897 0.44049661922069632824 1.3406166460863697675 -0.44821321396064861542 0.55390098561956657707 0.85773445586835250775 0.058928075317257466725 -0.037621310284082200293 1.4482131067461343487 0.3406162710502124713 0.10105169949669146056 0.78055295924793433037 0.21040523287992007883 -0.05574726400005936694 0.6593834171083826634 0.44821322435450289267 -0.084203673100476744696
